id_01_00000000.wav,anomaly_id_01_00000035.wav,1
id_01_00000001.wav,anomaly_id_01_00000176.wav,1
id_01_00000002.wav,normal_id_01_00000024.wav,0
id_01_00000003.wav,anomaly_id_01_00000002.wav,1
id_01_00000004.wav,anomaly_id_01_00000163.wav,1
id_01_00000005.wav,normal_id_01_00000059.wav,0
id_01_00000006.wav,normal_id_01_00000094.wav,0
id_01_00000007.wav,anomaly_id_01_00000013.wav,1
id_01_00000008.wav,anomaly_id_01_00000173.wav,1
id_01_00000009.wav,normal_id_01_00000058.wav,0
id_01_00000010.wav,anomaly_id_01_00000024.wav,1
id_01_00000011.wav,normal_id_01_00000009.wav,0
id_01_00000012.wav,normal_id_01_00000075.wav,0
id_01_00000013.wav,anomaly_id_01_00000137.wav,1
id_01_00000014.wav,normal_id_01_00000082.wav,0
id_01_00000015.wav,anomaly_id_01_00000134.wav,1
id_01_00000016.wav,anomaly_id_01_00000040.wav,1
id_01_00000017.wav,anomaly_id_01_00000135.wav,1
id_01_00000018.wav,anomaly_id_01_00000029.wav,1
id_01_00000019.wav,anomaly_id_01_00000088.wav,1
id_01_00000020.wav,normal_id_01_00000066.wav,0
id_01_00000021.wav,anomaly_id_01_00000121.wav,1
id_01_00000022.wav,normal_id_01_00000069.wav,0
id_01_00000023.wav,normal_id_01_00000052.wav,0
id_01_00000024.wav,anomaly_id_01_00000006.wav,1
id_01_00000025.wav,normal_id_01_00000085.wav,0
id_01_00000026.wav,normal_id_01_00000005.wav,0
id_01_00000027.wav,anomaly_id_01_00000051.wav,1
id_01_00000028.wav,anomaly_id_01_00000078.wav,1
id_01_00000029.wav,normal_id_01_00000002.wav,0
id_01_00000030.wav,anomaly_id_01_00000020.wav,1
id_01_00000031.wav,normal_id_01_00000087.wav,0
id_01_00000032.wav,anomaly_id_01_00000042.wav,1
id_01_00000033.wav,anomaly_id_01_00000108.wav,1
id_01_00000034.wav,normal_id_01_00000021.wav,0
id_01_00000035.wav,anomaly_id_01_00000109.wav,1
id_01_00000036.wav,anomaly_id_01_00000138.wav,1
id_01_00000037.wav,anomaly_id_01_00000065.wav,1
id_01_00000038.wav,normal_id_01_00000089.wav,0
id_01_00000039.wav,normal_id_01_00000031.wav,0
id_01_00000040.wav,normal_id_01_00000029.wav,0
id_01_00000041.wav,normal_id_01_00000056.wav,0
id_01_00000042.wav,normal_id_01_00000001.wav,0
id_01_00000043.wav,anomaly_id_01_00000128.wav,1
id_01_00000044.wav,normal_id_01_00000046.wav,0
id_01_00000045.wav,anomaly_id_01_00000068.wav,1
id_01_00000046.wav,anomaly_id_01_00000166.wav,1
id_01_00000047.wav,anomaly_id_01_00000148.wav,1
id_01_00000048.wav,anomaly_id_01_00000044.wav,1
id_01_00000049.wav,anomaly_id_01_00000026.wav,1
id_01_00000050.wav,anomaly_id_01_00000097.wav,1
id_01_00000051.wav,anomaly_id_01_00000113.wav,1
id_01_00000052.wav,anomaly_id_01_00000152.wav,1
id_01_00000053.wav,normal_id_01_00000040.wav,0
id_01_00000054.wav,anomaly_id_01_00000023.wav,1
id_01_00000055.wav,normal_id_01_00000078.wav,0
id_01_00000056.wav,anomaly_id_01_00000057.wav,1
id_01_00000057.wav,anomaly_id_01_00000074.wav,1
id_01_00000058.wav,normal_id_01_00000093.wav,0
id_01_00000059.wav,normal_id_01_00000020.wav,0
id_01_00000060.wav,normal_id_01_00000074.wav,0
id_01_00000061.wav,normal_id_01_00000051.wav,0
id_01_00000062.wav,anomaly_id_01_00000007.wav,1
id_01_00000063.wav,anomaly_id_01_00000162.wav,1
id_01_00000064.wav,anomaly_id_01_00000112.wav,1
id_01_00000065.wav,anomaly_id_01_00000087.wav,1
id_01_00000066.wav,normal_id_01_00000076.wav,0
id_01_00000067.wav,anomaly_id_01_00000130.wav,1
id_01_00000068.wav,normal_id_01_00000097.wav,0
id_01_00000069.wav,anomaly_id_01_00000046.wav,1
id_01_00000070.wav,anomaly_id_01_00000095.wav,1
id_01_00000071.wav,anomaly_id_01_00000153.wav,1
id_01_00000072.wav,anomaly_id_01_00000075.wav,1
id_01_00000073.wav,normal_id_01_00000012.wav,0
id_01_00000074.wav,normal_id_01_00000098.wav,0
id_01_00000075.wav,normal_id_01_00000003.wav,0
id_01_00000076.wav,anomaly_id_01_00000161.wav,1
id_01_00000077.wav,anomaly_id_01_00000120.wav,1
id_01_00000078.wav,normal_id_01_00000053.wav,0
id_01_00000079.wav,anomaly_id_01_00000054.wav,1
id_01_00000080.wav,anomaly_id_01_00000115.wav,1
id_01_00000081.wav,anomaly_id_01_00000118.wav,1
id_01_00000082.wav,normal_id_01_00000013.wav,0
id_01_00000083.wav,anomaly_id_01_00000145.wav,1
id_01_00000084.wav,anomaly_id_01_00000149.wav,1
id_01_00000085.wav,anomaly_id_01_00000154.wav,1
id_01_00000086.wav,anomaly_id_01_00000091.wav,1
id_01_00000087.wav,anomaly_id_01_00000037.wav,1
id_01_00000088.wav,anomaly_id_01_00000160.wav,1
id_01_00000089.wav,anomaly_id_01_00000117.wav,1
id_01_00000090.wav,normal_id_01_00000063.wav,0
id_01_00000091.wav,normal_id_01_00000010.wav,0
id_01_00000092.wav,anomaly_id_01_00000055.wav,1
id_01_00000093.wav,normal_id_01_00000096.wav,0
id_01_00000094.wav,anomaly_id_01_00000151.wav,1
id_01_00000095.wav,anomaly_id_01_00000084.wav,1
id_01_00000096.wav,normal_id_01_00000014.wav,0
id_01_00000097.wav,anomaly_id_01_00000000.wav,1
id_01_00000098.wav,anomaly_id_01_00000157.wav,1
id_01_00000099.wav,anomaly_id_01_00000089.wav,1
id_01_00000100.wav,anomaly_id_01_00000014.wav,1
id_01_00000101.wav,anomaly_id_01_00000032.wav,1
id_01_00000102.wav,anomaly_id_01_00000001.wav,1
id_01_00000103.wav,normal_id_01_00000044.wav,0
id_01_00000104.wav,anomaly_id_01_00000122.wav,1
id_01_00000105.wav,anomaly_id_01_00000076.wav,1
id_01_00000106.wav,anomaly_id_01_00000022.wav,1
id_01_00000107.wav,anomaly_id_01_00000043.wav,1
id_01_00000108.wav,normal_id_01_00000095.wav,0
id_01_00000109.wav,normal_id_01_00000019.wav,0
id_01_00000110.wav,anomaly_id_01_00000010.wav,1
id_01_00000111.wav,anomaly_id_01_00000133.wav,1
id_01_00000112.wav,anomaly_id_01_00000052.wav,1
id_01_00000113.wav,normal_id_01_00000068.wav,0
id_01_00000114.wav,normal_id_01_00000006.wav,0
id_01_00000115.wav,anomaly_id_01_00000019.wav,1
id_01_00000116.wav,anomaly_id_01_00000004.wav,1
id_01_00000117.wav,normal_id_01_00000084.wav,0
id_01_00000118.wav,anomaly_id_01_00000136.wav,1
id_01_00000119.wav,anomaly_id_01_00000082.wav,1
id_01_00000120.wav,anomaly_id_01_00000025.wav,1
id_01_00000121.wav,anomaly_id_01_00000015.wav,1
id_01_00000122.wav,anomaly_id_01_00000060.wav,1
id_01_00000123.wav,anomaly_id_01_00000072.wav,1
